iter	Passed	Remaining
1665	71299	14294
1666	71340	14250
1667	71379	14207
1668	71421	14164
1669	71460	14120
1670	71504	14078
1671	71545	14035
1672	71586	13992
1673	71628	13949
1674	71670	13906
1675	71713	13863
1676	71752	13819
1677	71794	13777
1678	71836	13734
1679	71878	13691
1680	71919	13648
1681	71961	13605
1682	72000	13561
1683	72043	13518
1684	72077	13474
1685	72120	13431
1686	72163	13388
1687	72233	13351
1688	72273	13307
1689	72312	13264
1690	72357	13222
1691	72399	13179
1692	72444	13136
1693	72486	13093
1694	72530	13051
1695	72571	13008
1696	72613	12965
1697	72656	12922
1698	72697	12879
1699	72741	12836
1700	72782	12793
1701	72825	12750
1702	72868	12708
1703	72909	12664
1704	72952	12622
1705	72988	12578
1706	73033	12535
1707	73075	12493
1708	73132	12452
1709	73173	12409
1710	73214	12366
1711	73255	12323
1712	73298	12280
1713	73340	12237
1714	73383	12194
1715	73424	12151
1716	73466	12108
1717	73506	12065
1718	73549	12022
1719	73587	11979
1720	73629	11936
1721	73669	11893
1722	73714	11850
1723	73752	11807
1724	73794	11764
1725	73834	11721
1726	73875	11678
1727	73916	11634
1728	73958	11592
1729	73999	11549
1730	74040	11505
1731	74080	11462
1732	74122	11419
1733	74165	11377
1734	74207	11334
1735	74247	11291
1736	74290	11248
1737	74331	11205
1738	74373	11162
1739	74413	11119
1740	74456	11076
1741	74498	11033
1742	74542	10991
1743	74582	10947
1744	74625	10905
1745	74665	10861
1746	74708	10819
1747	74753	10776
1748	74795	10733
1749	74837	10691
1750	74879	10648
1751	74924	10605
1752	74968	10563
1753	75005	10519
1754	75048	10476
1755	75090	10434
1756	75134	10391
1757	75174	10348
1758	75215	10305
1759	75259	10262
1760	75300	10219
1761	75341	10176
1762	75385	10134
1763	75423	10090
1764	75465	10047
1765	75504	10004
1766	75544	9961
1767	75587	9918
1768	75627	9875
1769	75666	9832
1770	75707	9789
1771	75750	9746
1772	75790	9703
1773	75833	9660
1774	75875	9617
1775	75917	9575
1776	75958	9532
1777	76001	9489
1778	76045	9446
1779	76087	9404
1780	76127	9361
1781	76170	9318
1782	76212	9275
1783	76251	9232
1784	76293	9189
1785	76333	9146
1786	76373	9103
1787	76416	9060
1788	76459	9017
1789	76499	8974
1790	76542	8932
1791	76583	8889
1792	76639	8847
1793	76681	8805
1794	76723	8762
1795	76763	8719
1796	76819	8677
1797	76861	8635
1798	76902	8592
1799	76943	8549
1800	76985	8506
1801	77021	8462
1802	77061	8419
1803	77103	8377
1804	77144	8334
1805	77187	8291
1806	77231	8248
1807	77272	8205
1808	77330	8164
1809	77370	8121
1810	77413	8079
1811	77454	8036
1812	77497	7993
1813	77540	7950
1814	77582	7907
1815	77624	7865
1816	77667	7822
1817	77710	7779
1818	77750	7736
1819	77788	7693
1820	77830	7650
1821	77872	7607
1822	77913	7564
1823	77957	7522
1824	77997	7479
1825	78038	7436
1826	78076	7393
1827	78117	7350
1828	78158	7307
1829	78197	7264
1830	78232	7220
1831	78267	7177
1832	78304	7134
1833	78346	7091
1834	78388	7048
1835	78431	7005
1836	78473	6963
1837	78509	6919
1838	78554	6877
1839	78598	6834
1840	78640	6791
1841	78681	6749
1842	78725	6706
1843	78764	6663
1844	78805	6620
1845	78848	6577
1846	78892	6535
1847	78933	6492
1848	78976	6449
1849	79021	6407
1850	79063	6364
1851	79106	6321
1852	79147	6278
1853	79190	6236
1854	79232	6193
1855	79272	6150
1856	79315	6107
1857	79354	6064
1858	79396	6021
1859	79437	5979
1860	79480	5936
1861	79520	5893
1862	79563	5850
1863	79605	5808
1864	79645	5765
1865	79687	5722
1866	79730	5679
1867	79772	5637
1868	79816	5594
1869	79856	5551
1870	79898	5508
1871	79939	5465
1872	79973	5422
1873	80016	5380
1874	80058	5337
1875	80098	5294
1876	80140	5251
1877	80181	5208
1878	80224	5166
1879	80266	5123
1880	80308	5080
1881	80350	5037
1882	80392	4995
1883	80434	4952
1884	80473	4909
1885	80518	4866
1886	80561	4824
1887	80602	4781
1888	80643	4738
1889	80684	4695
1890	80726	4653
1891	80768	4610
1892	80812	4567
1893	80852	4525
1894	80906	4482
1895	80947	4440
1896	80992	4397
1897	81034	4354
1898	81077	4312
1899	81113	4269
1900	81156	4226
1901	81195	4183
1902	81235	4140
1903	81274	4097
1904	81315	4055
1905	81356	4012
1906	81396	3969
1907	81439	3926
1908	81483	3884
1909	81524	3841
1910	81563	3798
1911	81604	3755
1912	81647	3713
1913	81690	3670
1914	81732	3627
1915	81774	3585
1916	81816	3542
1917	81858	3499
1918	81903	3457
1919	81942	3414
1920	81982	3371
1921	82026	3328
1922	82070	3286
1923	82112	3243
1924	82154	3200
1925	82197	3158
1926	82239	3115
1927	82284	3072
1928	82326	3030
1929	82366	2987
1930	82439	2945
1931	82478	2902
1932	82520	2860
1933	82560	2817
1934	82602	2774
1935	82642	2731
1936	82683	2689
1937	82724	2646
1938	82767	2603
1939	82808	2561
1940	82848	2518
1941	82885	2475
1942	82921	2432
1943	82963	2389
1944	83007	2347
1945	83050	2304
1946	83093	2261
1947	83135	2219
1948	83179	2176
1949	83220	2133
1950	83260	2091
1951	83304	2048
1952	83348	2005
1953	83391	1963
1954	83431	1920
1955	83473	1877
1956	83514	1835
1957	83556	1792
1958	83593	1749
1959	83637	1706
1960	83677	1664
1961	83716	1621
1962	83758	1578
1963	83799	1536
1964	83840	1493
1965	83882	1450
1966	83925	1407
1967	83959	1365
1968	84003	1322
1969	84043	1279
1970	84082	1237
1971	84123	1194
1972	84166	1151
1973	84207	1109
1974	84250	1066
1975	84294	1023
1976	84335	981
1977	84376	938
1978	84418	895
1979	84459	853
1980	84500	810
1981	84543	767
1982	84587	725
1983	84628	682
1984	84669	639
1985	84705	597
1986	84745	554
1987	84785	511
1988	84825	469
1989	84868	426
1990	84907	383
1991	84942	341
1992	84982	298
1993	85021	255
1994	85063	213
1995	85105	170
1996	85145	127
1997	85185	85
1998	85225	42
1999	85266	0
