,time,prediction,location
183,2023-05-08 15:00:00,1826.389883218612,A
903,2023-05-08 15:00:00,354.4228649848582,B
1623,2023-05-08 15:00:00,333.065813037002,C
904,2023-05-08 16:00:00,273.23032395695054,B
1624,2023-05-08 16:00:00,259.5993468397477,C
184,2023-05-08 16:00:00,1030.1305961864553,A
905,2023-05-08 17:00:00,145.8454418043298,B
1625,2023-05-08 17:00:00,168.53405819728937,C
185,2023-05-08 17:00:00,639.2829075517965,A
906,2023-05-08 18:00:00,66.58530129875969,B
186,2023-05-08 18:00:00,226.74116348390376,A
1626,2023-05-08 18:00:00,120.1507324361088,C
187,2023-05-08 19:00:00,138.15140844103718,A
907,2023-05-08 19:00:00,26.846783595757483,B
1627,2023-05-08 19:00:00,71.54632454528617,C
188,2023-05-08 20:00:00,4.0514930885877,A
908,2023-05-08 20:00:00,10.338193118637285,B
1628,2023-05-08 20:00:00,29.26170626824675,C
909,2023-05-08 21:00:00,10.73703912691056,B
1629,2023-05-08 21:00:00,19.62990277263905,C
189,2023-05-08 21:00:00,-24.229737408481945,A
1630,2023-05-08 22:00:00,18.414962756954957,C
190,2023-05-08 22:00:00,-26.324659218967064,A
910,2023-05-08 22:00:00,19.55104889596703,B
1631,2023-05-08 23:00:00,11.887226960697776,C
191,2023-05-08 23:00:00,-4.665355454640058,A
911,2023-05-08 23:00:00,21.241651794526156,B
192,2023-05-09 00:00:00,8.31837004791935,A
912,2023-05-09 00:00:00,19.919194970790866,B
1632,2023-05-09 00:00:00,9.899136642672422,C
913,2023-05-09 01:00:00,19.88977489359499,B
1633,2023-05-09 01:00:00,3.847736964621364,C
193,2023-05-09 01:00:00,-0.6802027376398645,A
914,2023-05-09 02:00:00,11.185929293619271,B
1634,2023-05-09 02:00:00,5.003607509821452,C
194,2023-05-09 02:00:00,50.57286872439454,A
1635,2023-05-09 03:00:00,12.088784936793624,C
195,2023-05-09 03:00:00,229.7507911899241,A
915,2023-05-09 03:00:00,32.83193093268083,B
196,2023-05-09 04:00:00,397.93514417010067,A
916,2023-05-09 04:00:00,75.68268872534442,B
1636,2023-05-09 04:00:00,42.003619954141925,C
197,2023-05-09 05:00:00,940.9502063903277,A
917,2023-05-09 05:00:00,139.8940623060149,B
1637,2023-05-09 05:00:00,71.20231001977415,C
198,2023-05-09 06:00:00,1353.7037013750426,A
1638,2023-05-09 06:00:00,146.65527894221174,C
918,2023-05-09 06:00:00,239.50963303729478,B
1639,2023-05-09 07:00:00,316.666897918036,C
919,2023-05-09 07:00:00,404.4785367571446,B
199,2023-05-09 07:00:00,2392.9682178561143,A
1640,2023-05-09 08:00:00,402.21016378490106,C
920,2023-05-09 08:00:00,330.31966510182275,B
200,2023-05-09 08:00:00,1816.652573997459,A
1641,2023-05-09 09:00:00,413.3748765898502,C
921,2023-05-09 09:00:00,356.2341156190403,B
201,2023-05-09 09:00:00,2090.845261280404,A
1642,2023-05-09 10:00:00,426.4224979883371,C
922,2023-05-09 10:00:00,429.40665993633786,B
202,2023-05-09 10:00:00,2547.592821017895,A
923,2023-05-09 11:00:00,402.1749961950316,B
203,2023-05-09 11:00:00,1986.1811114905297,A
1643,2023-05-09 11:00:00,400.99282355542533,C
204,2023-05-09 12:00:00,2298.4190162182163,A
924,2023-05-09 12:00:00,415.36471912456454,B
1644,2023-05-09 12:00:00,463.22615673247867,C
205,2023-05-09 13:00:00,2783.267132683607,A
925,2023-05-09 13:00:00,436.22922057458527,B
1645,2023-05-09 13:00:00,513.881114607494,C
926,2023-05-09 14:00:00,375.5189148151081,B
1646,2023-05-09 14:00:00,377.3802197279628,C
206,2023-05-09 14:00:00,2087.2427786461876,A
1647,2023-05-09 15:00:00,300.6756876551348,C
207,2023-05-09 15:00:00,1150.7687953638608,A
927,2023-05-09 15:00:00,272.38072585668044,B
1648,2023-05-09 16:00:00,177.10563967462866,C
208,2023-05-09 16:00:00,721.5366061436928,A
928,2023-05-09 16:00:00,133.96131866708006,B
1649,2023-05-09 17:00:00,121.55723711879405,C
929,2023-05-09 17:00:00,92.27095989722915,B
209,2023-05-09 17:00:00,484.98233356646995,A
930,2023-05-09 18:00:00,52.93824356768257,B
1650,2023-05-09 18:00:00,85.70524859645369,C
210,2023-05-09 18:00:00,199.11430184330302,A
931,2023-05-09 19:00:00,8.322666996429124,B
1651,2023-05-09 19:00:00,35.2682752600365,C
211,2023-05-09 19:00:00,52.14452789821429,A
1652,2023-05-09 20:00:00,17.390613439751156,C
212,2023-05-09 20:00:00,-6.914700565691898,A
932,2023-05-09 20:00:00,3.117386231745244,B
213,2023-05-09 21:00:00,-35.13449016352912,A
933,2023-05-09 21:00:00,5.665855938035717,B
1653,2023-05-09 21:00:00,8.727586643638203,C
214,2023-05-09 22:00:00,-37.55284137224562,A
934,2023-05-09 22:00:00,12.050587489839604,B
1654,2023-05-09 22:00:00,8.812430848203656,C
935,2023-05-09 23:00:00,11.922936818145264,B
1655,2023-05-09 23:00:00,7.851448589879395,C
215,2023-05-09 23:00:00,-29.567393684214814,A
1656,2023-05-10 00:00:00,10.910435345139048,C
216,2023-05-10 00:00:00,9.37254184495636,A
936,2023-05-10 00:00:00,30.62826666095385,B
1657,2023-05-10 01:00:00,5.601817685200044,C
217,2023-05-10 01:00:00,29.04601669396279,A
937,2023-05-10 01:00:00,17.813939948212983,B
218,2023-05-10 02:00:00,58.83330181327657,A
938,2023-05-10 02:00:00,8.903603438197148,B
1658,2023-05-10 02:00:00,5.146572391824241,C
939,2023-05-10 03:00:00,15.145792975525655,B
1659,2023-05-10 03:00:00,7.052022652039962,C
219,2023-05-10 03:00:00,92.23119831400156,A
940,2023-05-10 04:00:00,33.934713372002015,B
1660,2023-05-10 04:00:00,20.945781493612337,C
220,2023-05-10 04:00:00,163.3262011106128,A
941,2023-05-10 05:00:00,75.75005022939007,B
221,2023-05-10 05:00:00,301.1876994472633,A
1661,2023-05-10 05:00:00,43.629486498331225,C
222,2023-05-10 06:00:00,767.1593781207542,A
1662,2023-05-10 06:00:00,93.2842218605915,C
942,2023-05-10 06:00:00,146.85095800347932,B
223,2023-05-10 07:00:00,1350.7892203612178,A
1663,2023-05-10 07:00:00,185.76341586604718,C
943,2023-05-10 07:00:00,276.6176984835261,B
224,2023-05-10 08:00:00,2284.6463876076364,A
1664,2023-05-10 08:00:00,304.321688828565,C
944,2023-05-10 08:00:00,443.4831663496472,B
225,2023-05-10 09:00:00,2230.413123118319,A
1665,2023-05-10 09:00:00,287.09888136166586,C
945,2023-05-10 09:00:00,437.9795068502639,B
226,2023-05-10 10:00:00,1769.7380268947031,A
946,2023-05-10 10:00:00,444.5431007539044,B
1666,2023-05-10 10:00:00,308.4268812370595,C
947,2023-05-10 11:00:00,456.57894908885567,B
1667,2023-05-10 11:00:00,304.864939712878,C
227,2023-05-10 11:00:00,1991.5805609514646,A
948,2023-05-10 12:00:00,317.74856535560923,B
1668,2023-05-10 12:00:00,297.80525289848987,C
228,2023-05-10 12:00:00,1473.6756026718847,A
1669,2023-05-10 13:00:00,246.4722548215437,C
229,2023-05-10 13:00:00,1091.7382373091418,A
949,2023-05-10 13:00:00,258.05601623083027,B
230,2023-05-10 14:00:00,710.5377155520011,A
950,2023-05-10 14:00:00,206.97456327872388,B
1670,2023-05-10 14:00:00,174.58978472369668,C
231,2023-05-10 15:00:00,607.5480512428995,A
951,2023-05-10 15:00:00,167.71194222605013,B
1671,2023-05-10 15:00:00,151.55678462599826,C
232,2023-05-10 16:00:00,523.4486261615419,A
1672,2023-05-10 16:00:00,119.97467493761951,C
952,2023-05-10 16:00:00,100.64425630509737,B
1673,2023-05-10 17:00:00,98.5288583459363,C
233,2023-05-10 17:00:00,257.42764444436307,A
953,2023-05-10 17:00:00,72.08438067693852,B
1674,2023-05-10 18:00:00,80.99839745991768,C
234,2023-05-10 18:00:00,203.84577028775357,A
954,2023-05-10 18:00:00,47.92734527637136,B
235,2023-05-10 19:00:00,55.275703261388244,A
955,2023-05-10 19:00:00,12.88752972128547,B
1675,2023-05-10 19:00:00,42.86971715722099,C
956,2023-05-10 20:00:00,9.317459973512701,B
1676,2023-05-10 20:00:00,17.94471876057416,C
236,2023-05-10 20:00:00,2.1593683732442686,A
957,2023-05-10 21:00:00,10.839878172365479,B
1677,2023-05-10 21:00:00,13.906123748353028,C
237,2023-05-10 21:00:00,3.661217170529042,A
1678,2023-05-10 22:00:00,18.96265774161667,C
238,2023-05-10 22:00:00,-26.939546335274837,A
958,2023-05-10 22:00:00,24.819939698120947,B
239,2023-05-10 23:00:00,3.5250756351097294,A
959,2023-05-10 23:00:00,21.35141784580087,B
1679,2023-05-10 23:00:00,11.609492557273194,C
240,2023-05-11 00:00:00,1.2497150521089115,A
960,2023-05-11 00:00:00,19.764492207321954,B
1680,2023-05-11 00:00:00,10.681606358342142,C
961,2023-05-11 01:00:00,25.745113961710036,B
1681,2023-05-11 01:00:00,4.414212327261696,C
241,2023-05-11 01:00:00,32.964945792109326,A
1682,2023-05-11 02:00:00,3.5158608287612827,C
242,2023-05-11 02:00:00,67.87379483107259,A
962,2023-05-11 02:00:00,9.290025344167466,B
1683,2023-05-11 03:00:00,5.874721389285352,C
243,2023-05-11 03:00:00,122.01421604717814,A
963,2023-05-11 03:00:00,19.025613795088557,B
1684,2023-05-11 04:00:00,29.764972195399764,C
964,2023-05-11 04:00:00,55.065223047878405,B
244,2023-05-11 04:00:00,283.34204106195557,A
965,2023-05-11 05:00:00,149.70537276732006,B
245,2023-05-11 05:00:00,984.7014456926938,A
1685,2023-05-11 05:00:00,68.29496936760614,C
966,2023-05-11 06:00:00,247.71261042455544,B
246,2023-05-11 06:00:00,1530.8316191499846,A
1686,2023-05-11 06:00:00,131.6168739862577,C
967,2023-05-11 07:00:00,407.84428744046966,B
247,2023-05-11 07:00:00,2236.179110595241,A
1687,2023-05-11 07:00:00,298.72052860203473,C
968,2023-05-11 08:00:00,377.8071021356021,B
248,2023-05-11 08:00:00,2247.7039611558844,A
1688,2023-05-11 08:00:00,320.07582174073997,C
249,2023-05-11 09:00:00,1510.103747067791,A
1689,2023-05-11 09:00:00,165.79797822011398,C
969,2023-05-11 09:00:00,228.34590156946155,B
1690,2023-05-11 10:00:00,159.61332248603156,C
250,2023-05-11 10:00:00,1373.6276746828203,A
970,2023-05-11 10:00:00,212.77226398166562,B
1691,2023-05-11 11:00:00,279.8757431716652,C
251,2023-05-11 11:00:00,1598.7227244210699,A
971,2023-05-11 11:00:00,221.33416499204108,B
252,2023-05-11 12:00:00,1922.5877371657418,A
972,2023-05-11 12:00:00,323.97435577712287,B
1692,2023-05-11 12:00:00,342.27064572675107,C
973,2023-05-11 13:00:00,332.32381670233184,B
1693,2023-05-11 13:00:00,297.67553234642975,C
253,2023-05-11 13:00:00,2034.2448277012354,A
974,2023-05-11 14:00:00,304.18623872436444,B
1694,2023-05-11 14:00:00,315.5435965457947,C
254,2023-05-11 14:00:00,1918.2175889342714,A
975,2023-05-11 15:00:00,288.40314252027264,B
255,2023-05-11 15:00:00,1979.2850652054997,A
1695,2023-05-11 15:00:00,329.9686715552976,C
256,2023-05-11 16:00:00,1256.289818265867,A
1696,2023-05-11 16:00:00,295.8065777738217,C
976,2023-05-11 16:00:00,276.6573436655345,B
257,2023-05-11 17:00:00,859.1121413969058,A
1697,2023-05-11 17:00:00,229.52970755127845,C
977,2023-05-11 17:00:00,164.50031465314103,B
258,2023-05-11 18:00:00,485.82545460938246,A
1698,2023-05-11 18:00:00,151.09292209437618,C
978,2023-05-11 18:00:00,101.70114937160903,B
259,2023-05-11 19:00:00,234.46020641151193,A
1699,2023-05-11 19:00:00,79.9821783177186,C
979,2023-05-11 19:00:00,33.04463816127014,B
260,2023-05-11 20:00:00,30.73806508462507,A
980,2023-05-11 20:00:00,10.529899552674133,B
1700,2023-05-11 20:00:00,27.246348056950062,C
981,2023-05-11 21:00:00,12.121333820679098,B
1701,2023-05-11 21:00:00,13.330540681010799,C
261,2023-05-11 21:00:00,-25.0133769417159,A
982,2023-05-11 22:00:00,20.201168343819923,B
1702,2023-05-11 22:00:00,12.906219426433902,C
262,2023-05-11 22:00:00,-45.144423257408896,A
1703,2023-05-11 23:00:00,8.584990694465246,C
263,2023-05-11 23:00:00,-45.75499736133452,A
983,2023-05-11 23:00:00,20.110143229164073,B
264,2023-05-12 00:00:00,-10.449813782010754,A
984,2023-05-12 00:00:00,19.49975251398374,B
1704,2023-05-12 00:00:00,7.909076195585699,C
265,2023-05-12 01:00:00,14.533550468848864,A
985,2023-05-12 01:00:00,20.946494670984904,B
1705,2023-05-12 01:00:00,3.420520393415829,C
266,2023-05-12 02:00:00,112.7824867758352,A
1706,2023-05-12 02:00:00,3.8633529176361066,C
986,2023-05-12 02:00:00,13.24405635952212,B
1707,2023-05-12 03:00:00,14.202025468594698,C
987,2023-05-12 03:00:00,37.12139352066992,B
267,2023-05-12 03:00:00,212.45579239827785,A
1708,2023-05-12 04:00:00,53.411918331050614,C
988,2023-05-12 04:00:00,89.85489761678409,B
268,2023-05-12 04:00:00,415.14881183089574,A
1709,2023-05-12 05:00:00,97.8418078551485,C
989,2023-05-12 05:00:00,175.51351498220126,B
269,2023-05-12 05:00:00,959.1760502618729,A
1710,2023-05-12 06:00:00,149.8083660131681,C
990,2023-05-12 06:00:00,261.18179356027986,B
270,2023-05-12 06:00:00,1180.7539363215885,A
991,2023-05-12 07:00:00,310.1564823040502,B
271,2023-05-12 07:00:00,1341.9350052602413,A
1711,2023-05-12 07:00:00,261.3983633896611,C
272,2023-05-12 08:00:00,1595.014155372485,A
992,2023-05-12 08:00:00,404.2320782312737,B
1712,2023-05-12 08:00:00,307.0319587253736,C
273,2023-05-12 09:00:00,1626.6731184586683,A
993,2023-05-12 09:00:00,437.3132713187173,B
1713,2023-05-12 09:00:00,379.44052020460265,C
994,2023-05-12 10:00:00,489.6969012708465,B
1714,2023-05-12 10:00:00,388.23968961874874,C
274,2023-05-12 10:00:00,1813.1844018325398,A
1715,2023-05-12 11:00:00,377.0365949651851,C
275,2023-05-12 11:00:00,1606.613128048793,A
995,2023-05-12 11:00:00,452.96371259727005,B
1716,2023-05-12 12:00:00,345.4146463000412,C
276,2023-05-12 12:00:00,1389.108368831398,A
996,2023-05-12 12:00:00,381.26401527597045,B
1717,2023-05-12 13:00:00,313.0277826479678,C
997,2023-05-12 13:00:00,322.03194319193847,B
277,2023-05-12 13:00:00,1022.9496381073652,A
998,2023-05-12 14:00:00,264.3878811616058,B
1718,2023-05-12 14:00:00,302.9197910883167,C
278,2023-05-12 14:00:00,1127.5024274419402,A
999,2023-05-12 15:00:00,204.71837848567617,B
1719,2023-05-12 15:00:00,281.3027248937291,C
279,2023-05-12 15:00:00,858.9410040430128,A
1720,2023-05-12 16:00:00,212.43484109565975,C
280,2023-05-12 16:00:00,428.8173068982175,A
1000,2023-05-12 16:00:00,159.25824799836298,B
281,2023-05-12 17:00:00,429.89902843938427,A
1001,2023-05-12 17:00:00,100.89430752665331,B
1721,2023-05-12 17:00:00,145.30077682314428,C
282,2023-05-12 18:00:00,258.95779107730357,A
1002,2023-05-12 18:00:00,52.953834672619486,B
1722,2023-05-12 18:00:00,93.63762994065969,C
1003,2023-05-12 19:00:00,18.560031185506553,B
1723,2023-05-12 19:00:00,45.51761954445082,C
283,2023-05-12 19:00:00,48.349742399117055,A
1724,2023-05-12 20:00:00,25.73783396686199,C
284,2023-05-12 20:00:00,3.8961681625303464,A
1004,2023-05-12 20:00:00,9.710351752383238,B
1725,2023-05-12 21:00:00,18.2098421222573,C
285,2023-05-12 21:00:00,17.814215491326873,A
1005,2023-05-12 21:00:00,10.128741576499257,B
286,2023-05-12 22:00:00,-49.622945619381774,A
1006,2023-05-12 22:00:00,11.879294979404019,B
1726,2023-05-12 22:00:00,18.56532890994906,C
1007,2023-05-12 23:00:00,17.236768088200265,B
1727,2023-05-12 23:00:00,8.655077038529674,C
287,2023-05-12 23:00:00,-28.50718822254563,A
1008,2023-05-13 00:00:00,21.414068132390277,B
1728,2023-05-13 00:00:00,10.351449676386697,C
288,2023-05-13 00:00:00,-15.998840457402167,A
1009,2023-05-13 01:00:00,14.08397216493861,B
289,2023-05-13 01:00:00,-2.238456546626112,A
1729,2023-05-13 01:00:00,4.990061022046585,C
290,2023-05-13 02:00:00,83.59412162781808,A
1730,2023-05-13 02:00:00,4.146320401452355,C
1010,2023-05-13 02:00:00,17.737632229176246,B
291,2023-05-13 03:00:00,215.12571217102428,A
1731,2023-05-13 03:00:00,14.671316092656522,C
1011,2023-05-13 03:00:00,39.74420297456358,B
292,2023-05-13 04:00:00,406.8451660858285,A
1732,2023-05-13 04:00:00,45.35495271968758,C
1012,2023-05-13 04:00:00,93.02940092653681,B
293,2023-05-13 05:00:00,924.3196638131425,A
1733,2023-05-13 05:00:00,96.31153513317875,C
1013,2023-05-13 05:00:00,177.7361126550152,B
1734,2023-05-13 06:00:00,158.37869049723216,C
1014,2023-05-13 06:00:00,320.4870181547244,B
294,2023-05-13 06:00:00,1504.0560218820292,A
1015,2023-05-13 07:00:00,353.73019842499843,B
1735,2023-05-13 07:00:00,269.26418014929175,C
295,2023-05-13 07:00:00,1740.273047287239,A
1016,2023-05-13 08:00:00,395.1869999939203,B
1736,2023-05-13 08:00:00,367.051647513661,C
296,2023-05-13 08:00:00,1678.27963465932,A
1737,2023-05-13 09:00:00,414.69026812912307,C
297,2023-05-13 09:00:00,2022.1959923950897,A
1017,2023-05-13 09:00:00,429.215096583691,B
298,2023-05-13 10:00:00,2073.0230987475074,A
1018,2023-05-13 10:00:00,425.9715472712611,B
1738,2023-05-13 10:00:00,395.63380591866314,C
299,2023-05-13 11:00:00,1812.1381436976983,A
1019,2023-05-13 11:00:00,411.25802097204223,B
1739,2023-05-13 11:00:00,396.9533706786762,C
300,2023-05-13 12:00:00,1493.2899468959858,A
1740,2023-05-13 12:00:00,304.91625676067144,C
1020,2023-05-13 12:00:00,387.96965408227754,B
1741,2023-05-13 13:00:00,281.8914678249276,C
1021,2023-05-13 13:00:00,364.31031441460954,B
301,2023-05-13 13:00:00,1564.3768181883843,A
1742,2023-05-13 14:00:00,276.6160421561695,C
1022,2023-05-13 14:00:00,341.85428310339597,B
302,2023-05-13 14:00:00,1657.1726696966223,A
1743,2023-05-13 15:00:00,278.9273715908576,C
1023,2023-05-13 15:00:00,289.2441375275303,B
303,2023-05-13 15:00:00,1417.086593379779,A
1744,2023-05-13 16:00:00,210.53171963884932,C
1024,2023-05-13 16:00:00,211.8295466417805,B
304,2023-05-13 16:00:00,1107.1287041271505,A
1745,2023-05-13 17:00:00,169.26663935357385,C
305,2023-05-13 17:00:00,960.7881716958864,A
1025,2023-05-13 17:00:00,145.02482240572823,B
306,2023-05-13 18:00:00,422.0483803920788,A
1026,2023-05-13 18:00:00,86.12050623076507,B
1746,2023-05-13 18:00:00,115.63128837758093,C
307,2023-05-13 19:00:00,170.03001272809294,A
1027,2023-05-13 19:00:00,32.74343998093596,B
1747,2023-05-13 19:00:00,70.43712698382399,C
1028,2023-05-13 20:00:00,12.557602765755064,B
1748,2023-05-13 20:00:00,26.348162119253526,C
308,2023-05-13 20:00:00,8.22395827153197,A
1749,2023-05-13 21:00:00,13.110168944373843,C
309,2023-05-13 21:00:00,-13.332267211279552,A
1029,2023-05-13 21:00:00,17.325744318083373,B
1750,2023-05-13 22:00:00,12.687337997980498,C
310,2023-05-13 22:00:00,-32.76011365835133,A
1030,2023-05-13 22:00:00,24.714406047824564,B
1751,2023-05-13 23:00:00,8.632313894747638,C
1031,2023-05-13 23:00:00,22.8986639633143,B
311,2023-05-13 23:00:00,-11.233259619066505,A
1032,2023-05-14 00:00:00,20.65499019276993,B
312,2023-05-14 00:00:00,-12.003147411431968,A
1752,2023-05-14 00:00:00,8.253676230892593,C
1033,2023-05-14 01:00:00,11.67952931734151,B
313,2023-05-14 01:00:00,-12.374426915144758,A
1753,2023-05-14 01:00:00,2.7052730168439743,C
1034,2023-05-14 02:00:00,13.485568292645315,B
314,2023-05-14 02:00:00,54.852774578431664,A
1754,2023-05-14 02:00:00,2.671782755414439,C
1035,2023-05-14 03:00:00,45.74665823041686,B
315,2023-05-14 03:00:00,232.05345342253003,A
1755,2023-05-14 03:00:00,16.870970325059908,C
1036,2023-05-14 04:00:00,122.49083136876186,B
1756,2023-05-14 04:00:00,56.75654290896106,C
316,2023-05-14 04:00:00,441.9346792316517,A
1757,2023-05-14 05:00:00,110.35881601279502,C
317,2023-05-14 05:00:00,713.0416282656396,A
1037,2023-05-14 05:00:00,210.0262919383894,B
1758,2023-05-14 06:00:00,171.007236874248,C
318,2023-05-14 06:00:00,1123.019021799832,A
1038,2023-05-14 06:00:00,312.7037325375747,B
319,2023-05-14 07:00:00,1761.7207467063176,A
1039,2023-05-14 07:00:00,365.53026362013327,B
1759,2023-05-14 07:00:00,296.2737687857232,C
1040,2023-05-14 08:00:00,519.2130877015345,B
1760,2023-05-14 08:00:00,431.330527909161,C
320,2023-05-14 08:00:00,2703.9152767821793,A
1041,2023-05-14 09:00:00,586.2508115602253,B
1761,2023-05-14 09:00:00,481.43335410563014,C
321,2023-05-14 09:00:00,2721.6748373655973,A
1042,2023-05-14 10:00:00,636.8230067193942,B
322,2023-05-14 10:00:00,2996.898049371307,A
1762,2023-05-14 10:00:00,449.1465827971318,C
323,2023-05-14 11:00:00,2727.876227012889,A
1043,2023-05-14 11:00:00,577.4540597572463,B
1763,2023-05-14 11:00:00,444.6380054391728,C
324,2023-05-14 12:00:00,2013.0661864152833,A
1044,2023-05-14 12:00:00,519.4915679576252,B
1764,2023-05-14 12:00:00,402.012032683137,C
1045,2023-05-14 13:00:00,442.37702593911115,B
1765,2023-05-14 13:00:00,364.54865235850684,C
325,2023-05-14 13:00:00,1761.2467559921927,A
1766,2023-05-14 14:00:00,270.9238396072844,C
326,2023-05-14 14:00:00,1402.0337334784301,A
1046,2023-05-14 14:00:00,308.430165344958,B
1767,2023-05-14 15:00:00,178.91851757214675,C
327,2023-05-14 15:00:00,966.6627374567931,A
1047,2023-05-14 15:00:00,202.55274140159366,B
328,2023-05-14 16:00:00,800.8614797754406,A
1048,2023-05-14 16:00:00,140.80702577369698,B
1768,2023-05-14 16:00:00,146.07982040121504,C
1049,2023-05-14 17:00:00,88.9405416630903,B
1769,2023-05-14 17:00:00,110.9092582804969,C
329,2023-05-14 17:00:00,487.56225509780177,A
1050,2023-05-14 18:00:00,46.73186795579607,B
1770,2023-05-14 18:00:00,72.12643181494242,C
330,2023-05-14 18:00:00,193.82033839023666,A
1771,2023-05-14 19:00:00,41.78508421379185,C
331,2023-05-14 19:00:00,70.62937673060006,A
1051,2023-05-14 19:00:00,21.85171778791646,B
332,2023-05-14 20:00:00,32.39313437243802,A
1052,2023-05-14 20:00:00,11.354183771476496,B
1772,2023-05-14 20:00:00,20.231066511175175,C
333,2023-05-14 21:00:00,-0.2479344081872597,A
1053,2023-05-14 21:00:00,10.469900210212808,B
1773,2023-05-14 21:00:00,12.15541659073953,C
334,2023-05-14 22:00:00,-10.768975125673776,A
1774,2023-05-14 22:00:00,12.77777473677435,C
1054,2023-05-14 22:00:00,16.86517241548938,B
1775,2023-05-14 23:00:00,7.9685475369188365,C
1055,2023-05-14 23:00:00,20.206352857159377,B
335,2023-05-14 23:00:00,5.813192142005595,A
1776,2023-05-15 00:00:00,6.522848448542435,C
1056,2023-05-15 00:00:00,19.6809256344659,B
336,2023-05-15 00:00:00,24.31694223860063,A
1777,2023-05-15 01:00:00,3.1401470524947834,C
1057,2023-05-15 01:00:00,9.57567797437183,B
337,2023-05-15 01:00:00,32.61236719260667,A
1778,2023-05-15 02:00:00,3.601530417089792,C
1058,2023-05-15 02:00:00,8.571861949257636,B
338,2023-05-15 02:00:00,60.645222503342914,A
1059,2023-05-15 03:00:00,19.001115112669886,B
339,2023-05-15 03:00:00,90.25241817365232,A
1779,2023-05-15 03:00:00,6.6902533194488285,C
340,2023-05-15 04:00:00,248.4107310346124,A
1060,2023-05-15 04:00:00,58.8419424257693,B
1780,2023-05-15 04:00:00,27.035103170109164,C
341,2023-05-15 05:00:00,560.9101646845817,A
1061,2023-05-15 05:00:00,116.0616021075851,B
1781,2023-05-15 05:00:00,57.277113313585275,C
1062,2023-05-15 06:00:00,171.87353407365123,B
1782,2023-05-15 06:00:00,97.96266175141722,C
342,2023-05-15 06:00:00,788.4817905775033,A
1783,2023-05-15 07:00:00,139.83253812503875,C
343,2023-05-15 07:00:00,956.5976390149588,A
1063,2023-05-15 07:00:00,230.05738653079817,B
1784,2023-05-15 08:00:00,182.21285014654225,C
344,2023-05-15 08:00:00,1237.9319824504425,A
1064,2023-05-15 08:00:00,287.6506972821312,B
1785,2023-05-15 09:00:00,208.56741637767223,C
1065,2023-05-15 09:00:00,335.4771899757531,B
345,2023-05-15 09:00:00,1512.018273409983,A
1066,2023-05-15 10:00:00,339.18753468915816,B
346,2023-05-15 10:00:00,1402.8167226893622,A
1786,2023-05-15 10:00:00,239.31836275778605,C
1067,2023-05-15 11:00:00,378.5991321657411,B
347,2023-05-15 11:00:00,1573.9581133526244,A
1787,2023-05-15 11:00:00,252.8957488422759,C
1068,2023-05-15 12:00:00,329.4183407530172,B
348,2023-05-15 12:00:00,1347.5968384627508,A
1788,2023-05-15 12:00:00,231.24402680058097,C
1069,2023-05-15 13:00:00,274.4958747271408,B
349,2023-05-15 13:00:00,1295.3881394034183,A
1789,2023-05-15 13:00:00,202.4918534173689,C
1070,2023-05-15 14:00:00,246.24807030241723,B
1790,2023-05-15 14:00:00,194.61014887765418,C
350,2023-05-15 14:00:00,1151.031839795145,A
1791,2023-05-15 15:00:00,191.33983004684103,C
1071,2023-05-15 15:00:00,220.88508590762916,B
351,2023-05-15 15:00:00,1001.450471982485,A
1792,2023-05-15 16:00:00,164.02392360546247,C
1072,2023-05-15 16:00:00,158.55531121304895,B
352,2023-05-15 16:00:00,797.3759370069098,A
1793,2023-05-15 17:00:00,139.03645153658277,C
1073,2023-05-15 17:00:00,107.82988596879866,B
353,2023-05-15 17:00:00,502.8249941055822,A
1794,2023-05-15 18:00:00,93.02583425478073,C
1074,2023-05-15 18:00:00,61.20746985687415,B
354,2023-05-15 18:00:00,285.33628295003376,A
1795,2023-05-15 19:00:00,55.81323245273452,C
1075,2023-05-15 19:00:00,25.468246194662328,B
355,2023-05-15 19:00:00,172.0165221869314,A
356,2023-05-15 20:00:00,72.99435790148598,A
1796,2023-05-15 20:00:00,26.855750190368564,C
1076,2023-05-15 20:00:00,10.780737725939257,B
357,2023-05-15 21:00:00,45.82876363054249,A
1797,2023-05-15 21:00:00,13.559282339551467,C
1077,2023-05-15 21:00:00,13.466245195761076,B
358,2023-05-15 22:00:00,28.50242038480647,A
1798,2023-05-15 22:00:00,13.963257258414151,C
1078,2023-05-15 22:00:00,21.178585742734164,B
1799,2023-05-15 23:00:00,7.268732161360246,C
1079,2023-05-15 23:00:00,19.134268164469383,B
359,2023-05-15 23:00:00,-8.422371407940826,A
1080,2023-05-16 00:00:00,22.625381431051373,B
1800,2023-05-16 00:00:00,7.783108268132892,C
360,2023-05-16 00:00:00,14.965082922302713,A
1081,2023-05-16 01:00:00,8.73340818110179,B
1801,2023-05-16 01:00:00,2.5972142602335913,C
361,2023-05-16 01:00:00,22.80386196419507,A
362,2023-05-16 02:00:00,60.86638668129025,A
1082,2023-05-16 02:00:00,7.802851972031735,B
1802,2023-05-16 02:00:00,2.763293603007913,C
1083,2023-05-16 03:00:00,31.541470478980113,B
1803,2023-05-16 03:00:00,10.40756769115404,C
363,2023-05-16 03:00:00,181.96496390094472,A
1804,2023-05-16 04:00:00,39.83806643747137,C
364,2023-05-16 04:00:00,350.236900789425,A
1084,2023-05-16 04:00:00,74.27941853880411,B
